,1,2,3,4,5,6,7,pre
0,6.9,5.1,5.0689,4.5,5.7975,4.2,4.2,4.2
1,5.1,5.0689,4.5,5.7975,4.2,4.2,4.2,6.6
2,5.0689,4.5,5.7975,4.2,4.2,4.2,6.6,6.6
3,4.5,5.7975,4.2,4.2,4.2,6.6,6.6,5.7
4,5.7975,4.2,4.2,4.2,6.6,6.6,5.7,6
5,4.2,4.2,4.2,6.6,6.6,5.7,6,6.3
6,4.2,4.2,6.6,6.6,5.7,6,6.3,8.1
7,4.2,6.6,6.6,5.7,6,6.3,8.1,6.3
8,6.6,6.6,5.7,6,6.3,8.1,6.3,8.1
9,6.6,5.7,6,6.3,8.1,6.3,8.1,9
10,5.7,6,6.3,8.1,6.3,8.1,9,7.5
11,6,6.3,8.1,6.3,8.1,9,7.5,6.6
12,6.3,8.1,6.3,8.1,9,7.5,6.6,6
13,8.1,6.3,8.1,9,7.5,6.6,6,6.9
14,6.3,8.1,9,7.5,6.6,6,6.9,6.3
15,8.1,9,7.5,6.6,6,6.9,6.3,6.614
16,9,7.5,6.6,6,6.9,6.3,6.614,7.5
17,7.5,6.6,6,6.9,6.3,6.614,7.5,3.9
18,6.6,6,6.9,6.3,6.614,7.5,3.9,5.7
19,6,6.9,6.3,6.614,7.5,3.9,5.7,6.3
20,6.9,6.3,6.614,7.5,3.9,5.7,6.3,5.7
21,6.3,6.614,7.5,3.9,5.7,6.3,5.7,5.1
22,6.614,7.5,3.9,5.7,6.3,5.7,5.1,5.4
23,7.5,3.9,5.7,6.3,5.7,5.1,5.4,3.6
24,3.9,5.7,6.3,5.7,5.1,5.4,3.6,3.9
25,5.7,6.3,5.7,5.1,5.4,3.6,3.9,1.5
26,6.3,5.7,5.1,5.4,3.6,3.9,1.5,1.2
27,5.7,5.1,5.4,3.6,3.9,1.5,1.2,3.3
28,5.1,5.4,3.6,3.9,1.5,1.2,3.3,4.5
29,5.4,3.6,3.9,1.5,1.2,3.3,4.5,3.3
30,3.6,3.9,1.5,1.2,3.3,4.5,3.3,3.3
31,3.9,1.5,1.2,3.3,4.5,3.3,3.3,6
32,1.5,1.2,3.3,4.5,3.3,3.3,6,6.6
33,1.2,3.3,4.5,3.3,3.3,6,6.6,6.3
34,3.3,4.5,3.3,3.3,6,6.6,6.3,7.2
35,4.5,3.3,3.3,6,6.6,6.3,7.2,7.2
36,3.3,3.3,6,6.6,6.3,7.2,7.2,8.1
37,3.3,6,6.6,6.3,7.2,7.2,8.1,7.2
38,6,6.6,6.3,7.2,7.2,8.1,7.2,7.8
39,6.6,6.3,7.2,7.2,8.1,7.2,7.8,6
40,6.3,7.2,7.2,8.1,7.2,7.8,6,4.8
41,7.2,7.2,8.1,7.2,7.8,6,4.8,6
42,7.2,8.1,7.2,7.8,6,4.8,6,7.5
43,8.1,7.2,7.8,6,4.8,6,7.5,7.8
44,7.2,7.8,6,4.8,6,7.5,7.8,7.5
45,7.8,6,4.8,6,7.5,7.8,7.5,7.2
46,6,4.8,6,7.5,7.8,7.5,7.2,7.2
47,4.8,6,7.5,7.8,7.5,7.2,7.2,4.5
48,6,7.5,7.8,7.5,7.2,7.2,4.5,4.5
49,7.5,7.8,7.5,7.2,7.2,4.5,4.5,4.5
50,7.8,7.5,7.2,7.2,4.5,4.5,4.5,5.7
51,7.5,7.2,7.2,4.5,4.5,4.5,5.7,3.3
52,7.2,7.2,4.5,4.5,4.5,5.7,3.3,3.3
53,7.2,4.5,4.5,4.5,5.7,3.3,3.3,5.4
54,4.5,4.5,4.5,5.7,3.3,3.3,5.4,4.2
55,4.5,4.5,5.7,3.3,3.3,5.4,4.2,4.5
56,4.5,5.7,3.3,3.3,5.4,4.2,4.5,4.5
57,5.7,3.3,3.3,5.4,4.2,4.5,4.5,6.6
58,3.3,3.3,5.4,4.2,4.5,4.5,6.6,6.6
59,3.3,5.4,4.2,4.5,4.5,6.6,6.6,6.3
60,5.4,4.2,4.5,4.5,6.6,6.6,6.3,6
61,4.2,4.5,4.5,6.6,6.6,6.3,6,4.2
62,4.5,4.5,6.6,6.6,6.3,6,4.2,4.5
63,4.5,6.6,6.6,6.3,6,4.2,4.5,3.6
64,6.6,6.6,6.3,6,4.2,4.5,3.6,5.1
65,6.6,6.3,6,4.2,4.5,3.6,5.1,6.3
66,6.3,6,4.2,4.5,3.6,5.1,6.3,5.4
67,6,4.2,4.5,3.6,5.1,6.3,5.4,3
68,4.2,4.5,3.6,5.1,6.3,5.4,3,4.2
69,4.5,3.6,5.1,6.3,5.4,3,4.2,1.8
70,3.6,5.1,6.3,5.4,3,4.2,1.8,3.6
71,5.1,6.3,5.4,3,4.2,1.8,3.6,4.8
72,6.3,5.4,3,4.2,1.8,3.6,4.8,5.7
73,5.4,3,4.2,1.8,3.6,4.8,5.7,5.1
74,3,4.2,1.8,3.6,4.8,5.7,5.1,5.1
75,4.2,1.8,3.6,4.8,5.7,5.1,5.1,3.3
76,1.8,3.6,4.8,5.7,5.1,5.1,3.3,3.3
77,3.6,4.8,5.7,5.1,5.1,3.3,3.3,4.2
78,4.8,5.7,5.1,5.1,3.3,3.3,4.2,3.9
79,5.7,5.1,5.1,3.3,3.3,4.2,3.9,2.4
80,5.1,5.1,3.3,3.3,4.2,3.9,2.4,3
81,5.1,3.3,3.3,4.2,3.9,2.4,3,3
82,3.3,3.3,4.2,3.9,2.4,3,3,2.4
83,3.3,4.2,3.9,2.4,3,3,2.4,1.8
84,4.2,3.9,2.4,3,3,2.4,1.8,1.2
85,3.9,2.4,3,3,2.4,1.8,1.2,1.5
86,2.4,3,3,2.4,1.8,1.2,1.5,2.1
87,3,3,2.4,1.8,1.2,1.5,2.1,3.9
88,3,2.4,1.8,1.2,1.5,2.1,3.9,2.7
89,2.4,1.8,1.2,1.5,2.1,3.9,2.7,2.7
90,1.8,1.2,1.5,2.1,3.9,2.7,2.7,2.4
91,1.2,1.5,2.1,3.9,2.7,2.7,2.4,2.7
92,1.5,2.1,3.9,2.7,2.7,2.4,2.7,2.4
93,2.1,3.9,2.7,2.7,2.4,2.7,2.4,3
94,3.9,2.7,2.7,2.4,2.7,2.4,3,2.7
95,2.7,2.7,2.4,2.7,2.4,3,2.7,1.2
96,2.7,2.4,2.7,2.4,3,2.7,1.2,3
97,2.4,2.7,2.4,3,2.7,1.2,3,2.1
98,2.7,2.4,3,2.7,1.2,3,2.1,1.5
99,2.4,3,2.7,1.2,3,2.1,1.5,1.5
100,3,2.7,1.2,3,2.1,1.5,1.5,2.1
101,2.7,1.2,3,2.1,1.5,1.5,2.1,2.7
102,1.2,3,2.1,1.5,1.5,2.1,2.7,3.9
103,3,2.1,1.5,1.5,2.1,2.7,3.9,3
104,2.1,1.5,1.5,2.1,2.7,3.9,3,2.7
105,1.5,1.5,2.1,2.7,3.9,3,2.7,1.8
106,1.5,2.1,2.7,3.9,3,2.7,1.8,3.3
107,2.1,2.7,3.9,3,2.7,1.8,3.3,2.1
108,2.7,3.9,3,2.7,1.8,3.3,2.1,1.8
109,3.9,3,2.7,1.8,3.3,2.1,1.8,1.8
110,3,2.7,1.8,3.3,2.1,1.8,1.8,1.8
111,2.7,1.8,3.3,2.1,1.8,1.8,1.8,2.4
112,1.8,3.3,2.1,1.8,1.8,1.8,2.4,1.5
113,3.3,2.1,1.8,1.8,1.8,2.4,1.5,2.7
114,2.1,1.8,1.8,1.8,2.4,1.5,2.7,0.9
115,1.8,1.8,1.8,2.4,1.5,2.7,0.9,1.2
116,1.8,1.8,2.4,1.5,2.7,0.9,1.2,2.1
117,1.8,2.4,1.5,2.7,0.9,1.2,2.1,1.8
118,2.4,1.5,2.7,0.9,1.2,2.1,1.8,3.3
119,1.5,2.7,0.9,1.2,2.1,1.8,3.3,1.5
120,2.7,0.9,1.2,2.1,1.8,3.3,1.5,1.5
121,0.9,1.2,2.1,1.8,3.3,1.5,1.5,2.4
122,1.2,2.1,1.8,3.3,1.5,1.5,2.4,2.1
123,2.1,1.8,3.3,1.5,1.5,2.4,2.1,1.8
124,1.8,3.3,1.5,1.5,2.4,2.1,1.8,2.4
125,3.3,1.5,1.5,2.4,2.1,1.8,2.4,1.5
126,1.5,1.5,2.4,2.1,1.8,2.4,1.5,2.1
127,1.5,2.4,2.1,1.8,2.4,1.5,2.1,2.1
128,2.4,2.1,1.8,2.4,1.5,2.1,2.1,1.2
129,2.1,1.8,2.4,1.5,2.1,2.1,1.2,1.5
130,1.8,2.4,1.5,2.1,2.1,1.2,1.5,0.9
131,2.4,1.5,2.1,2.1,1.2,1.5,0.9,1.2
132,1.5,2.1,2.1,1.2,1.5,0.9,1.2,1.5474
133,2.1,2.1,1.2,1.5,0.9,1.2,1.5474,2.4
134,2.1,1.2,1.5,0.9,1.2,1.5474,2.4,2.4
135,1.2,1.5,0.9,1.2,1.5474,2.4,2.4,1.5
136,1.5,0.9,1.2,1.5474,2.4,2.4,1.5,2.4
137,0.9,1.2,1.5474,2.4,2.4,1.5,2.4,1.2
138,1.2,1.5474,2.4,2.4,1.5,2.4,1.2,1.5
139,1.5474,2.4,2.4,1.5,2.4,1.2,1.5,2.1
140,2.4,2.4,1.5,2.4,1.2,1.5,2.1,1.8
141,2.4,1.5,2.4,1.2,1.5,2.1,1.8,2.4
142,1.5,2.4,1.2,1.5,2.1,1.8,2.4,2.1
143,2.4,1.2,1.5,2.1,1.8,2.4,2.1,3
144,1.2,1.5,2.1,1.8,2.4,2.1,3,1.5
145,1.5,2.1,1.8,2.4,2.1,3,1.5,1.2
146,2.1,1.8,2.4,2.1,3,1.5,1.2,1.5
147,1.8,2.4,2.1,3,1.5,1.2,1.5,2.4
148,2.4,2.1,3,1.5,1.2,1.5,2.4,1.5
149,2.1,3,1.5,1.2,1.5,2.4,1.5,1.8
150,3,1.5,1.2,1.5,2.4,1.5,1.8,3
151,1.5,1.2,1.5,2.4,1.5,1.8,3,2.7
152,1.2,1.5,2.4,1.5,1.8,3,2.7,1.8
153,1.5,2.4,1.5,1.8,3,2.7,1.8,1.5
154,2.4,1.5,1.8,3,2.7,1.8,1.5,1.5
155,1.5,1.8,3,2.7,1.8,1.5,1.5,2.7
156,1.8,3,2.7,1.8,1.5,1.5,2.7,1.8
157,3,2.7,1.8,1.5,1.5,2.7,1.8,2.4
158,2.7,1.8,1.5,1.5,2.7,1.8,2.4,2.7
159,1.8,1.5,1.5,2.7,1.8,2.4,2.7,2.1242
160,1.5,1.5,2.7,1.8,2.4,2.7,2.1242,2.7
161,1.5,2.7,1.8,2.4,2.7,2.1242,2.7,2.1
162,2.7,1.8,2.4,2.7,2.1242,2.7,2.1,1.5
163,1.8,2.4,2.7,2.1242,2.7,2.1,1.5,2.1
164,2.4,2.7,2.1242,2.7,2.1,1.5,2.1,1.2
165,2.7,2.1242,2.7,2.1,1.5,2.1,1.2,1.8
166,2.1242,2.7,2.1,1.5,2.1,1.2,1.8,1.2
167,2.7,2.1,1.5,2.1,1.2,1.8,1.2,2.4
168,2.1,1.5,2.1,1.2,1.8,1.2,2.4,1.5
169,1.5,2.1,1.2,1.8,1.2,2.4,1.5,3
170,2.1,1.2,1.8,1.2,2.4,1.5,3,1.8
171,1.2,1.8,1.2,2.4,1.5,3,1.8,2.7
172,1.8,1.2,2.4,1.5,3,1.8,2.7,3.6
173,1.2,2.4,1.5,3,1.8,2.7,3.6,3.3
174,2.4,1.5,3,1.8,2.7,3.6,3.3,2.4
175,1.5,3,1.8,2.7,3.6,3.3,2.4,1.2
176,3,1.8,2.7,3.6,3.3,2.4,1.2,1.8
177,1.8,2.7,3.6,3.3,2.4,1.2,1.8,2.1
178,2.7,3.6,3.3,2.4,1.2,1.8,2.1,1.5
179,3.6,3.3,2.4,1.2,1.8,2.1,1.5,3
180,3.3,2.4,1.2,1.8,2.1,1.5,3,2.7
181,2.4,1.2,1.8,2.1,1.5,3,2.7,2.1
182,1.2,1.8,2.1,1.5,3,2.7,2.1,2.4
183,1.8,2.1,1.5,3,2.7,2.1,2.4,5.7
184,2.1,1.5,3,2.7,2.1,2.4,5.7,4.5
185,1.5,3,2.7,2.1,2.4,5.7,4.5,5.4
186,3,2.7,2.1,2.4,5.7,4.5,5.4,3.9
187,2.7,2.1,2.4,5.7,4.5,5.4,3.9,3.3
188,2.1,2.4,5.7,4.5,5.4,3.9,3.3,4.2
189,2.4,5.7,4.5,5.4,3.9,3.3,4.2,6.9
190,5.7,4.5,5.4,3.9,3.3,4.2,6.9,7.8
191,4.5,5.4,3.9,3.3,4.2,6.9,7.8,3.9
192,5.4,3.9,3.3,4.2,6.9,7.8,3.9,4.2
193,3.9,3.3,4.2,6.9,7.8,3.9,4.2,3
194,3.3,4.2,6.9,7.8,3.9,4.2,3,3.9
195,4.2,6.9,7.8,3.9,4.2,3,3.9,3.9
196,6.9,7.8,3.9,4.2,3,3.9,3.9,4.8
197,7.8,3.9,4.2,3,3.9,3.9,4.8,4.8
198,3.9,4.2,3,3.9,3.9,4.8,4.8,5.1
199,4.2,3,3.9,3.9,4.8,4.8,5.1,4.5
200,3,3.9,3.9,4.8,4.8,5.1,4.5,3.3
201,3.9,3.9,4.8,4.8,5.1,4.5,3.3,2.7
202,3.9,4.8,4.8,5.1,4.5,3.3,2.7,3.3
203,4.8,4.8,5.1,4.5,3.3,2.7,3.3,2.7
204,4.8,5.1,4.5,3.3,2.7,3.3,2.7,5.1
205,5.1,4.5,3.3,2.7,3.3,2.7,5.1,3
206,4.5,3.3,2.7,3.3,2.7,5.1,3,3.3
207,3.3,2.7,3.3,2.7,5.1,3,3.3,3
208,2.7,3.3,2.7,5.1,3,3.3,3,2.4
209,3.3,2.7,5.1,3,3.3,3,2.4,4.2
210,2.7,5.1,3,3.3,3,2.4,4.2,5.1
211,5.1,3,3.3,3,2.4,4.2,5.1,3.6
212,3,3.3,3,2.4,4.2,5.1,3.6,3.6
213,3.3,3,2.4,4.2,5.1,3.6,3.6,2.7
214,3,2.4,4.2,5.1,3.6,3.6,2.7,2.7
215,2.4,4.2,5.1,3.6,3.6,2.7,2.7,1.8
216,4.2,5.1,3.6,3.6,2.7,2.7,1.8,2.7
217,5.1,3.6,3.6,2.7,2.7,1.8,2.7,3.6
218,3.6,3.6,2.7,2.7,1.8,2.7,3.6,3
219,3.6,2.7,2.7,1.8,2.7,3.6,3,2.1
220,2.7,2.7,1.8,2.7,3.6,3,2.1,2.4
221,2.7,1.8,2.7,3.6,3,2.1,2.4,2.1
222,1.8,2.7,3.6,3,2.1,2.4,2.1,1.5
223,2.7,3.6,3,2.1,2.4,2.1,1.5,3.3
224,3.6,3,2.1,2.4,2.1,1.5,3.3,2.7
225,3,2.1,2.4,2.1,1.5,3.3,2.7,1.2
226,2.1,2.4,2.1,1.5,3.3,2.7,1.2,1.8
227,2.4,2.1,1.5,3.3,2.7,1.2,1.8,3
228,2.1,1.5,3.3,2.7,1.2,1.8,3,2.1
229,1.5,3.3,2.7,1.2,1.8,3,2.1,3.3
230,3.3,2.7,1.2,1.8,3,2.1,3.3,2.7
231,2.7,1.2,1.8,3,2.1,3.3,2.7,2.4
232,1.2,1.8,3,2.1,3.3,2.7,2.4,1.2
233,1.8,3,2.1,3.3,2.7,2.4,1.2,1.8
234,3,2.1,3.3,2.7,2.4,1.2,1.8,3
235,2.1,3.3,2.7,2.4,1.2,1.8,3,1.8
236,3.3,2.7,2.4,1.2,1.8,3,1.8,2.4
237,2.7,2.4,1.2,1.8,3,1.8,2.4,2.1
238,2.4,1.2,1.8,3,1.8,2.4,2.1,3
239,1.2,1.8,3,1.8,2.4,2.1,3,2.7
240,1.8,3,1.8,2.4,2.1,3,2.7,3.3
241,3,1.8,2.4,2.1,3,2.7,3.3,2.4
242,1.8,2.4,2.1,3,2.7,3.3,2.4,2.1
243,2.4,2.1,3,2.7,3.3,2.4,2.1,2.1
244,2.1,3,2.7,3.3,2.4,2.1,2.1,1.8
245,3,2.7,3.3,2.4,2.1,2.1,1.8,2.7
246,2.7,3.3,2.4,2.1,2.1,1.8,2.7,1.8
247,3.3,2.4,2.1,2.1,1.8,2.7,1.8,1.2
248,2.4,2.1,2.1,1.8,2.7,1.8,1.2,2.1
249,2.1,2.1,1.8,2.7,1.8,1.2,2.1,1.5
250,2.1,1.8,2.7,1.8,1.2,2.1,1.5,1.2
251,1.8,2.7,1.8,1.2,2.1,1.5,1.2,0.9
252,2.7,1.8,1.2,2.1,1.5,1.2,0.9,1.5
253,1.8,1.2,2.1,1.5,1.2,0.9,1.5,2.1
254,1.2,2.1,1.5,1.2,0.9,1.5,2.1,0.9
255,2.1,1.5,1.2,0.9,1.5,2.1,0.9,1.2
256,1.5,1.2,0.9,1.5,2.1,0.9,1.2,1.2
257,1.2,0.9,1.5,2.1,0.9,1.2,1.2,1.2
258,0.9,1.5,2.1,0.9,1.2,1.2,1.2,3
259,1.5,2.1,0.9,1.2,1.2,1.2,3,1.5
260,2.1,0.9,1.2,1.2,1.2,3,1.5,1.5
261,0.9,1.2,1.2,1.2,3,1.5,1.5,1.5
262,1.2,1.2,1.2,3,1.5,1.5,1.5,1.5
263,1.2,1.2,3,1.5,1.5,1.5,1.5,1.5
264,1.2,3,1.5,1.5,1.5,1.5,1.5,1.8
265,3,1.5,1.5,1.5,1.5,1.5,1.8,2.1
266,1.5,1.5,1.5,1.5,1.5,1.8,2.1,0.9
267,1.5,1.5,1.5,1.5,1.8,2.1,0.9,0.6
268,1.5,1.5,1.5,1.8,2.1,0.9,0.6,0.9
269,1.5,1.5,1.8,2.1,0.9,0.6,0.9,0.3
270,1.5,1.8,2.1,0.9,0.6,0.9,0.3,0.6
271,1.8,2.1,0.9,0.6,0.9,0.3,0.6,0.6
272,2.1,0.9,0.6,0.9,0.3,0.6,0.6,0.6
273,0.9,0.6,0.9,0.3,0.6,0.6,0.6,0.9
274,0.6,0.9,0.3,0.6,0.6,0.6,0.9,1.2
275,0.9,0.3,0.6,0.6,0.6,0.9,1.2,0.9
276,0.3,0.6,0.6,0.6,0.9,1.2,0.9,0.9
277,0.6,0.6,0.6,0.9,1.2,0.9,0.9,0.6
278,0.6,0.6,0.9,1.2,0.9,0.9,0.6,1.5
279,0.6,0.9,1.2,0.9,0.9,0.6,1.5,1.2
280,0.9,1.2,0.9,0.9,0.6,1.5,1.2,1.2
281,1.2,0.9,0.9,0.6,1.5,1.2,1.2,1.2
