,1,2,3,4,5,6,7,pre
282,0.9,0.9,0.6,1.5,1.2,1.2,1.2,1.2
283,0.9,0.6,1.5,1.2,1.2,1.2,1.2,0.9
284,0.6,1.5,1.2,1.2,1.2,1.2,0.9,0.9
285,1.5,1.2,1.2,1.2,1.2,0.9,0.9,1.8
286,1.2,1.2,1.2,1.2,0.9,0.9,1.8,0.9
287,1.2,1.2,1.2,0.9,0.9,1.8,0.9,2.1
288,1.2,1.2,0.9,0.9,1.8,0.9,2.1,1.8
289,1.2,0.9,0.9,1.8,0.9,2.1,1.8,0.9
290,0.9,0.9,1.8,0.9,2.1,1.8,0.9,1.2
291,0.9,1.8,0.9,2.1,1.8,0.9,1.2,1.2
292,1.8,0.9,2.1,1.8,0.9,1.2,1.2,0.9
293,0.9,2.1,1.8,0.9,1.2,1.2,0.9,2.1
294,2.1,1.8,0.9,1.2,1.2,0.9,2.1,0.9
295,1.8,0.9,1.2,1.2,0.9,2.1,0.9,1.2
296,0.9,1.2,1.2,0.9,2.1,0.9,1.2,2.4
297,1.2,1.2,0.9,2.1,0.9,1.2,2.4,1.2
298,1.2,0.9,2.1,0.9,1.2,2.4,1.2,0.9
299,0.9,2.1,0.9,1.2,2.4,1.2,0.9,1.5
300,2.1,0.9,1.2,2.4,1.2,0.9,1.5,2.1
301,0.9,1.2,2.4,1.2,0.9,1.5,2.1,2.1
302,1.2,2.4,1.2,0.9,1.5,2.1,2.1,2.4
303,2.4,1.2,0.9,1.5,2.1,2.1,2.4,1.8
304,1.2,0.9,1.5,2.1,2.1,2.4,1.8,1.5
305,0.9,1.5,2.1,2.1,2.4,1.8,1.5,3
306,1.5,2.1,2.1,2.4,1.8,1.5,3,1.5
307,2.1,2.1,2.4,1.8,1.5,3,1.5,2.1
308,2.1,2.4,1.8,1.5,3,1.5,2.1,2.1
309,2.4,1.8,1.5,3,1.5,2.1,2.1,3.3
310,1.8,1.5,3,1.5,2.1,2.1,3.3,3.3
311,1.5,3,1.5,2.1,2.1,3.3,3.3,3.3
312,3,1.5,2.1,2.1,3.3,3.3,3.3,2.7
313,1.5,2.1,2.1,3.3,3.3,3.3,2.7,3
314,2.1,2.1,3.3,3.3,3.3,2.7,3,2.7
315,2.1,3.3,3.3,3.3,2.7,3,2.7,2.7
316,3.3,3.3,3.3,2.7,3,2.7,2.7,3
317,3.3,3.3,2.7,3,2.7,2.7,3,3.6
318,3.3,2.7,3,2.7,2.7,3,3.6,1.5
319,2.7,3,2.7,2.7,3,3.6,1.5,2.4
320,3,2.7,2.7,3,3.6,1.5,2.4,1.8
321,2.7,2.7,3,3.6,1.5,2.4,1.8,1.5
322,2.7,3,3.6,1.5,2.4,1.8,1.5,3.3
323,3,3.6,1.5,2.4,1.8,1.5,3.3,3.6
324,3.6,1.5,2.4,1.8,1.5,3.3,3.6,3
325,1.5,2.4,1.8,1.5,3.3,3.6,3,1.8
326,2.4,1.8,1.5,3.3,3.6,3,1.8,3
327,1.8,1.5,3.3,3.6,3,1.8,3,2.4
328,1.5,3.3,3.6,3,1.8,3,2.4,4.8
329,3.3,3.6,3,1.8,3,2.4,4.8,5.4
330,3.6,3,1.8,3,2.4,4.8,5.4,6.3
331,3,1.8,3,2.4,4.8,5.4,6.3,4.5
332,1.8,3,2.4,4.8,5.4,6.3,4.5,5.7
333,3,2.4,4.8,5.4,6.3,4.5,5.7,3.9
334,2.4,4.8,5.4,6.3,4.5,5.7,3.9,3
335,4.8,5.4,6.3,4.5,5.7,3.9,3,4.2
336,5.4,6.3,4.5,5.7,3.9,3,4.2,4.5
337,6.3,4.5,5.7,3.9,3,4.2,4.5,3.3
338,4.5,5.7,3.9,3,4.2,4.5,3.3,4.2
339,5.7,3.9,3,4.2,4.5,3.3,4.2,3.9
340,3.9,3,4.2,4.5,3.3,4.2,3.9,3.3
341,3,4.2,4.5,3.3,4.2,3.9,3.3,4.8
342,4.2,4.5,3.3,4.2,3.9,3.3,4.8,4.8
343,4.5,3.3,4.2,3.9,3.3,4.8,4.8,5.1
344,3.3,4.2,3.9,3.3,4.8,4.8,5.1,6.3
345,4.2,3.9,3.3,4.8,4.8,5.1,6.3,3.6
346,3.9,3.3,4.8,4.8,5.1,6.3,3.6,3.3
347,3.3,4.8,4.8,5.1,6.3,3.6,3.3,3.3
348,4.8,4.8,5.1,6.3,3.6,3.3,3.3,3.3
349,4.8,5.1,6.3,3.6,3.3,3.3,3.3,5.1
350,5.1,6.3,3.6,3.3,3.3,3.3,5.1,4.2
351,6.3,3.6,3.3,3.3,3.3,5.1,4.2,4.5
352,3.6,3.3,3.3,3.3,5.1,4.2,4.5,4.2
353,3.3,3.3,3.3,5.1,4.2,4.5,4.2,4.8
354,3.3,3.3,5.1,4.2,4.5,4.2,4.8,3.9
355,3.3,5.1,4.2,4.5,4.2,4.8,3.9,5.1
356,5.1,4.2,4.5,4.2,4.8,3.9,5.1,4.2
357,4.2,4.5,4.2,4.8,3.9,5.1,4.2,5.1
358,4.5,4.2,4.8,3.9,5.1,4.2,5.1,5.4
359,4.2,4.8,3.9,5.1,4.2,5.1,5.4,5.4
360,4.8,3.9,5.1,4.2,5.1,5.4,5.4,5.7
361,3.9,5.1,4.2,5.1,5.4,5.4,5.7,3.6
362,5.1,4.2,5.1,5.4,5.4,5.7,3.6,5.1
363,4.2,5.1,5.4,5.4,5.7,3.6,5.1,3
364,5.1,5.4,5.4,5.7,3.6,5.1,3,6
365,5.4,5.4,5.7,3.6,5.1,3,6,5.1
366,5.4,5.7,3.6,5.1,3,6,5.1,5.1
367,5.7,3.6,5.1,3,6,5.1,5.1,5.1
368,3.6,5.1,3,6,5.1,5.1,5.1,5.1
369,5.1,3,6,5.1,5.1,5.1,5.1,4.8
370,3,6,5.1,5.1,5.1,5.1,4.8,4.8
371,6,5.1,5.1,5.1,5.1,4.8,4.8,6
372,5.1,5.1,5.1,5.1,4.8,4.8,6,6.3
373,5.1,5.1,5.1,4.8,4.8,6,6.3,4.5
374,5.1,5.1,4.8,4.8,6,6.3,4.5,5.7
375,5.1,4.8,4.8,6,6.3,4.5,5.7,4.8
376,4.8,4.8,6,6.3,4.5,5.7,4.8,3.9
377,4.8,6,6.3,4.5,5.7,4.8,3.9,4.8
378,6,6.3,4.5,5.7,4.8,3.9,4.8,5.4
379,6.3,4.5,5.7,4.8,3.9,4.8,5.4,4.2
380,4.5,5.7,4.8,3.9,4.8,5.4,4.2,5.4
381,5.7,4.8,3.9,4.8,5.4,4.2,5.4,5.1
382,4.8,3.9,4.8,5.4,4.2,5.4,5.1,4.5
383,3.9,4.8,5.4,4.2,5.4,5.1,4.5,3.6
384,4.8,5.4,4.2,5.4,5.1,4.5,3.6,6.6
385,5.4,4.2,5.4,5.1,4.5,3.6,6.6,7.2
386,4.2,5.4,5.1,4.5,3.6,6.6,7.2,6.6
387,5.4,5.1,4.5,3.6,6.6,7.2,6.6,7.5
388,5.1,4.5,3.6,6.6,7.2,6.6,7.5,5.1
389,4.5,3.6,6.6,7.2,6.6,7.5,5.1,5.4
390,3.6,6.6,7.2,6.6,7.5,5.1,5.4,4.2
391,6.6,7.2,6.6,7.5,5.1,5.4,4.2,5.4
392,7.2,6.6,7.5,5.1,5.4,4.2,5.4,5.7
393,6.6,7.5,5.1,5.4,4.2,5.4,5.7,6.6
394,7.5,5.1,5.4,4.2,5.4,5.7,6.6,6
395,5.1,5.4,4.2,5.4,5.7,6.6,6,5.7
396,5.4,4.2,5.4,5.7,6.6,6,5.7,5.4
397,4.2,5.4,5.7,6.6,6,5.7,5.4,5.7
398,5.4,5.7,6.6,6,5.7,5.4,5.7,7.5
399,5.7,6.6,6,5.7,5.4,5.7,7.5,6.9
400,6.6,6,5.7,5.4,5.7,7.5,6.9,5.1
401,6,5.7,5.4,5.7,7.5,6.9,5.1,5.7
402,5.7,5.4,5.7,7.5,6.9,5.1,5.7,3.6
403,5.4,5.7,7.5,6.9,5.1,5.7,3.6,2.7
404,5.7,7.5,6.9,5.1,5.7,3.6,2.7,3.6
405,7.5,6.9,5.1,5.7,3.6,2.7,3.6,3
406,6.9,5.1,5.7,3.6,2.7,3.6,3,3.6
407,5.1,5.7,3.6,2.7,3.6,3,3.6,3.3
408,5.7,3.6,2.7,3.6,3,3.6,3.3,3
409,3.6,2.7,3.6,3,3.6,3.3,3,1.8
410,2.7,3.6,3,3.6,3.3,3,1.8,3
411,3.6,3,3.6,3.3,3,1.8,3,3.3
412,3,3.6,3.3,3,1.8,3,3.3,2.4
413,3.6,3.3,3,1.8,3,3.3,2.4,2.4
414,3.3,3,1.8,3,3.3,2.4,2.4,3.9
415,3,1.8,3,3.3,2.4,2.4,3.9,5.1
416,1.8,3,3.3,2.4,2.4,3.9,5.1,5.7
417,3,3.3,2.4,2.4,3.9,5.1,5.7,5.1
418,3.3,2.4,2.4,3.9,5.1,5.7,5.1,3.6
419,2.4,2.4,3.9,5.1,5.7,5.1,3.6,3.3
420,2.4,3.9,5.1,5.7,5.1,3.6,3.3,5.1
421,3.9,5.1,5.7,5.1,3.6,3.3,5.1,3.9
422,5.1,5.7,5.1,3.6,3.3,5.1,3.9,5.4
423,5.7,5.1,3.6,3.3,5.1,3.9,5.4,6.6
424,5.1,3.6,3.3,5.1,3.9,5.4,6.6,5.1
425,3.6,3.3,5.1,3.9,5.4,6.6,5.1,4.2
426,3.3,5.1,3.9,5.4,6.6,5.1,4.2,5.4
427,5.1,3.9,5.4,6.6,5.1,4.2,5.4,5.4
428,3.9,5.4,6.6,5.1,4.2,5.4,5.4,5.4
429,5.4,6.6,5.1,4.2,5.4,5.4,5.4,5.1
430,6.6,5.1,4.2,5.4,5.4,5.4,5.1,4.2
431,5.1,4.2,5.4,5.4,5.4,5.1,4.2,3.3
432,4.2,5.4,5.4,5.4,5.1,4.2,3.3,3
433,5.4,5.4,5.4,5.1,4.2,3.3,3,3.9
434,5.4,5.4,5.1,4.2,3.3,3,3.9,3
435,5.4,5.1,4.2,3.3,3,3.9,3,2.7
436,5.1,4.2,3.3,3,3.9,3,2.7,3.3
437,4.2,3.3,3,3.9,3,2.7,3.3,4.8
438,3.3,3,3.9,3,2.7,3.3,4.8,2.4
439,3,3.9,3,2.7,3.3,4.8,2.4,2.7
440,3.9,3,2.7,3.3,4.8,2.4,2.7,4.2
441,3,2.7,3.3,4.8,2.4,2.7,4.2,5.1
442,2.7,3.3,4.8,2.4,2.7,4.2,5.1,4.5
443,3.3,4.8,2.4,2.7,4.2,5.1,4.5,3
444,4.8,2.4,2.7,4.2,5.1,4.5,3,3.6
445,2.4,2.7,4.2,5.1,4.5,3,3.6,2.4
446,2.7,4.2,5.1,4.5,3,3.6,2.4,1.2
447,4.2,5.1,4.5,3,3.6,2.4,1.2,3
448,5.1,4.5,3,3.6,2.4,1.2,3,1.2
449,4.5,3,3.6,2.4,1.2,3,1.2,1.5
450,3,3.6,2.4,1.2,3,1.2,1.5,1.5
451,3.6,2.4,1.2,3,1.2,1.5,1.5,1.8
452,2.4,1.2,3,1.2,1.5,1.5,1.8,2.4
453,1.2,3,1.2,1.5,1.5,1.8,2.4,3.3
454,3,1.2,1.5,1.5,1.8,2.4,3.3,4.5
455,1.2,1.5,1.5,1.8,2.4,3.3,4.5,5.4
456,1.5,1.5,1.8,2.4,3.3,4.5,5.4,4.8
457,1.5,1.8,2.4,3.3,4.5,5.4,4.8,5.1
458,1.8,2.4,3.3,4.5,5.4,4.8,5.1,3.6
459,2.4,3.3,4.5,5.4,4.8,5.1,3.6,2.7
460,3.3,4.5,5.4,4.8,5.1,3.6,2.7,2.7
461,4.5,5.4,4.8,5.1,3.6,2.7,2.7,4.5
462,5.4,4.8,5.1,3.6,2.7,2.7,4.5,4.5
463,4.8,5.1,3.6,2.7,2.7,4.5,4.5,2.7
464,5.1,3.6,2.7,2.7,4.5,4.5,2.7,1.5
465,3.6,2.7,2.7,4.5,4.5,2.7,1.5,1.2
466,2.7,2.7,4.5,4.5,2.7,1.5,1.2,1.8
467,2.7,4.5,4.5,2.7,1.5,1.2,1.8,1.8
468,4.5,4.5,2.7,1.5,1.2,1.8,1.8,3.3
469,4.5,2.7,1.5,1.2,1.8,1.8,3.3,3.9
470,2.7,1.5,1.2,1.8,1.8,3.3,3.9,2.7
471,1.5,1.2,1.8,1.8,3.3,3.9,2.7,2.4
472,1.2,1.8,1.8,3.3,3.9,2.7,2.4,2.4
473,1.8,1.8,3.3,3.9,2.7,2.4,2.4,1.8
474,1.8,3.3,3.9,2.7,2.4,2.4,1.8,1.2
475,3.3,3.9,2.7,2.4,2.4,1.8,1.2,1.2
476,3.9,2.7,2.4,2.4,1.8,1.2,1.2,1.2
477,2.7,2.4,2.4,1.8,1.2,1.2,1.2,1.8
478,2.4,2.4,1.8,1.2,1.2,1.2,1.8,2.1
479,2.4,1.8,1.2,1.2,1.2,1.8,2.1,0.9
480,1.8,1.2,1.2,1.2,1.8,2.1,0.9,1.8
481,1.2,1.2,1.2,1.8,2.1,0.9,1.8,0.9
482,1.2,1.2,1.8,2.1,0.9,1.8,0.9,1.2
483,1.2,1.8,2.1,0.9,1.8,0.9,1.2,1.2
484,1.8,2.1,0.9,1.8,0.9,1.2,1.2,1.2
485,2.1,0.9,1.8,0.9,1.2,1.2,1.2,0.9
486,0.9,1.8,0.9,1.2,1.2,1.2,0.9,1.8
487,1.8,0.9,1.2,1.2,1.2,0.9,1.8,2.1
488,0.9,1.2,1.2,1.2,0.9,1.8,2.1,2.1
489,1.2,1.2,1.2,0.9,1.8,2.1,2.1,1.8
490,1.2,1.2,0.9,1.8,2.1,2.1,1.8,2.1
491,1.2,0.9,1.8,2.1,2.1,1.8,2.1,2.1
492,0.9,1.8,2.1,2.1,1.8,2.1,2.1,1.2
493,1.8,2.1,2.1,1.8,2.1,2.1,1.2,1.2
494,2.1,2.1,1.8,2.1,2.1,1.2,1.2,0.9
495,2.1,1.8,2.1,2.1,1.2,1.2,0.9,0.9
496,1.8,2.1,2.1,1.2,1.2,0.9,0.9,1.8
497,2.1,2.1,1.2,1.2,0.9,0.9,1.8,1.2
498,2.1,1.2,1.2,0.9,0.9,1.8,1.2,1.2
499,1.2,1.2,0.9,0.9,1.8,1.2,1.2,0.9
500,1.2,0.9,0.9,1.8,1.2,1.2,0.9,1.2
501,0.9,0.9,1.8,1.2,1.2,0.9,1.2,1.2
502,0.9,1.8,1.2,1.2,0.9,1.2,1.2,1.8
503,1.8,1.2,1.2,0.9,1.2,1.2,1.8,2.1
504,1.2,1.2,0.9,1.2,1.2,1.8,2.1,2.1
505,1.2,0.9,1.2,1.2,1.8,2.1,2.1,1.2
506,0.9,1.2,1.2,1.8,2.1,2.1,1.2,0.9
507,1.2,1.2,1.8,2.1,2.1,1.2,0.9,2.4
508,1.2,1.8,2.1,2.1,1.2,0.9,2.4,0.9
509,1.8,2.1,2.1,1.2,0.9,2.4,0.9,0.6
510,2.1,2.1,1.2,0.9,2.4,0.9,0.6,1.2
511,2.1,1.2,0.9,2.4,0.9,0.6,1.2,2.1
512,1.2,0.9,2.4,0.9,0.6,1.2,2.1,1.2
513,0.9,2.4,0.9,0.6,1.2,2.1,1.2,1.2
514,2.4,0.9,0.6,1.2,2.1,1.2,1.2,0.9
515,0.9,0.6,1.2,2.1,1.2,1.2,0.9,1.2
516,0.6,1.2,2.1,1.2,1.2,0.9,1.2,2.4
517,1.2,2.1,1.2,1.2,0.9,1.2,2.4,1.2
518,2.1,1.2,1.2,0.9,1.2,2.4,1.2,1.5
519,1.2,1.2,0.9,1.2,2.4,1.2,1.5,2.1
520,1.2,0.9,1.2,2.4,1.2,1.5,2.1,2.7
521,0.9,1.2,2.4,1.2,1.5,2.1,2.7,2.1
522,1.2,2.4,1.2,1.5,2.1,2.7,2.1,1.8
523,2.4,1.2,1.5,2.1,2.7,2.1,1.8,1.8
524,1.2,1.5,2.1,2.7,2.1,1.8,1.8,1.5
525,1.5,2.1,2.7,2.1,1.8,1.8,1.5,2.7
526,2.1,2.7,2.1,1.8,1.8,1.5,2.7,1.5
527,2.7,2.1,1.8,1.8,1.5,2.7,1.5,0.9
528,2.1,1.8,1.8,1.5,2.7,1.5,0.9,1.5
529,1.8,1.8,1.5,2.7,1.5,0.9,1.5,1.5
530,1.8,1.5,2.7,1.5,0.9,1.5,1.5,2.4
531,1.5,2.7,1.5,0.9,1.5,1.5,2.4,1.8
532,2.7,1.5,0.9,1.5,1.5,2.4,1.8,2.1
533,1.5,0.9,1.5,1.5,2.4,1.8,2.1,2.7
534,0.9,1.5,1.5,2.4,1.8,2.1,2.7,4.2
535,1.5,1.5,2.4,1.8,2.1,2.7,4.2,2.1
536,1.5,2.4,1.8,2.1,2.7,4.2,2.1,1.2
537,2.4,1.8,2.1,2.7,4.2,2.1,1.2,2.1
538,1.8,2.1,2.7,4.2,2.1,1.2,2.1,2.1
539,2.1,2.7,4.2,2.1,1.2,2.1,2.1,2.7
540,2.7,4.2,2.1,1.2,2.1,2.1,2.7,2.1
541,4.2,2.1,1.2,2.1,2.1,2.7,2.1,2.1
542,2.1,1.2,2.1,2.1,2.7,2.1,2.1,2.1
543,1.2,2.1,2.1,2.7,2.1,2.1,2.1,1.8
544,2.1,2.1,2.7,2.1,2.1,2.1,1.8,1.2
545,2.1,2.7,2.1,2.1,2.1,1.8,1.2,1.2
546,2.7,2.1,2.1,2.1,1.8,1.2,1.2,1.2
547,2.1,2.1,2.1,1.8,1.2,1.2,1.2,1.5
548,2.1,2.1,1.8,1.2,1.2,1.2,1.5,2.4
549,2.1,1.8,1.2,1.2,1.2,1.5,2.4,2.1
550,1.8,1.2,1.2,1.2,1.5,2.4,2.1,1.5
551,1.2,1.2,1.2,1.5,2.4,2.1,1.5,2.1
552,1.2,1.2,1.5,2.4,2.1,1.5,2.1,2.7
553,1.2,1.5,2.4,2.1,1.5,2.1,2.7,3
554,1.5,2.4,2.1,1.5,2.1,2.7,3,2.7
555,2.4,2.1,1.5,2.1,2.7,3,2.7,2.7
556,2.1,1.5,2.1,2.7,3,2.7,2.7,2.7
557,1.5,2.1,2.7,3,2.7,2.7,2.7,2.1
558,2.1,2.7,3,2.7,2.7,2.7,2.1,1.8
559,2.7,3,2.7,2.7,2.7,2.1,1.8,2.7
560,3,2.7,2.7,2.7,2.1,1.8,2.7,2.1
